,total_dupGroups,total_dups,total_prots,genes,phage_count,transpo_count,hypothetical_coun,pseudo,nobs,minmax,mean,variance,skewness,kurtosis,list_dups
GCF_000010765.1,327,969,5667,150,115,131,132,289,327,"(2, 75)",2.963302752293578,18.35447740192492,14.719582447470966,243.14276327118986,2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:2:4:2:2:2:2:2:2:2:2:2:9:2:2:5:6:2:5:2:2:2:7:2:2:2:4:2:2:2:2:2:2:2:2:3:2:4:2:4:2:2:2:2:3:2:2:2:2:4:2:7:2:2:2:2:3:2:2:5:3:2:2:2:2:2:3:3:2:2:2:8:2:2:2:2:2:9:2:2:2:2:2:2:2:3:3:2:2:2:5:2:2:3:2:2:2:3:2:2:3:2:2:2:2:4:2:3:2:2:2:2:3:6:5:4:2:2:2:3:3:3:5:5:6:2:3:2:2:2:6:2:2:2:2:7:2:5:2:2:2:2:2:2:2:2:2:3:5:2:2:2:3:2:4:2:2:3:2:3:2:2:2:13:2:2:6:2:2:4:2:2:5:9:2:7:3:3:3:2:10:2:2:2:2:5:2:2:2:2:3:3:2:2:2:5:5:2:4:2:4:2:3:7:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:3:5:2:2:5:3:2:2:3:2:9:3:2:2:2:2:2:3:5:4:2:2:3:2:3:2:6:2:2:2:2:2:2:2:2:4:5:2:2:2:2:2:2:2:2:2:2:5:4:2:2:75:2:2:5:6:2:3:2:7:2:3:2:3:2:2:2:2:3:2:2:2:3:2:2:3:2:2:3:2:5:2:2:2:2:2:2:2
GCF_000017765.1,120,307,4323,79,1,71,30,151,120,"(2, 19)",2.558333333333333,4.013375350140056,6.708915313350135,48.09174206507864,2:2:4:2:3:2:4:2:2:3:2:2:2:2:2:2:2:4:2:2:2:2:2:3:3:3:2:3:2:19:2:2:2:2:3:2:3:4:2:15:2:2:2:2:2:4:4:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:3:2:2:2:3:3:2:2:4:3:2:3:3:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:3:2:2:2:2:2:3:2:2:2:2:2:2:3:2:2:2:5:2:3:2:2:2:2
GCF_000026245.1,182,487,4863,108,23,104,56,174,182,"(1, 16)",2.6758241758241756,3.0269261125614717,5.112736117829106,31.367840769650158,1:2:2:3:4:5:2:2:3:2:2:3:2:2:3:3:2:2:2:3:14:2:4:2:2:2:2:2:2:4:2:2:16:5:2:3:2:2:8:4:2:2:2:3:2:3:12:2:2:3:2:2:4:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:3:2:4:2:2:3:2:3:3:2:3:2:2:2:2:2:2:2:3:2:2:1:4:2:2:4:2:3:2:2:2:2:3:2:2:2:2:4:2:2:6:3:2:2:5:2:1:2:2:3:5:4:2:3:2:2:5:3:2:2:3:2:2:2:2:2:2:2:2:2:3:2:4:2:3:2:3:4:2:4:3:2:2:2:2:2:2:3:3:3:2:2:3:2:3:3:2:2:2:2:2:2:3:2:2:2:3:3:2:2:3:2:3
GCF_000299455.1,231,612,5191,117,23,129,87,219,231,"(2, 11)",2.6493506493506493,1.741727837380011,3.166326533252474,12.823594192497506,3:3:5:2:4:6:2:2:2:2:4:4:2:2:2:2:2:2:3:2:3:2:2:2:2:2:11:2:2:2:2:2:2:2:2:2:2:2:3:2:2:7:2:3:2:2:2:2:4:2:3:2:2:4:2:5:2:6:2:3:2:2:2:2:2:2:3:2:2:2:2:3:2:9:3:2:10:2:6:2:2:2:2:2:3:4:2:2:2:3:2:3:4:2:2:2:2:2:2:4:2:3:3:3:3:2:2:2:2:2:2:2:3:2:2:2:2:3:2:2:3:2:2:5:2:2:2:2:2:2:2:4:4:2:3:2:3:4:2:3:2:5:3:2:2:2:2:2:4:4:2:2:2:2:2:2:7:2:2:3:2:4:3:3:2:4:5:2:2:2:2:6:3:5:2:3:2:2:2:2:2:2:2:2:2:2:2:2:3:3:3:2:5:2:2:4:2:2:2:2:5:2:2:2:2:2:2:2:2:2:2:5:2:2:2:2:2:3:2:4:2:3:2:2:2:2:3:2:2:4:3
GCF_000829985.1,168,402,4803,82,26,56,45,151,168,"(2, 12)",2.392857142857143,0.9944396920444823,5.838864081940889,49.82014734651408,2:4:3:2:4:2:4:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:3:2:2:2:2:2:2:2:12:2:2:2:4:2:2:2:3:3:2:2:2:3:2:2:3:2:3:3:2:3:3:2:2:2:2:2:2:2:3:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:4:2:2:2:2:5:3:4:2:2:2:2:2:4:3:2:4:3:3:2:2:2:2:2:2:2:4:2:4:2:2:2:2:2:4:2:3:2:2:2:2:2:2:2:2:2:4:2:3:3:2:2:2:3:3:2:2:2:2:4:2:2:2:2:2:2:2:3:2
GCF_001280345.1,222,524,5179,95,41,51,57,179,222,"(2, 14)",2.3603603603603602,1.1003220414985122,6.973311291980015,68.42413142061629,2:2:7:4:2:2:2:2:2:2:3:2:2:2:4:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:3:2:2:3:2:2:3:3:2:3:2:2:3:2:3:2:2:2:2:2:2:2:3:2:2:3:2:5:2:2:2:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:2:3:2:3:2:2:4:14:4:2:3:2:2:2:2:2:5:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:2:2:2:2:3:2:4:2:2:2:4:2:2:3:2:3:2:3:2:2:2:4:2:3:2:3:2:2:2:2:2:2:4:3:2:2:2:2:4:2:2:2:2:2:2:4:4:2:2:2:3:2:2:3:2:2:3:4:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3
GCF_001577325.1,171,387,4932,108,6,57,59,154,171,"(1, 8)",2.263157894736842,0.6303405572755416,4.164735127798032,21.151183413681434,2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:8:2:2:2:2:2:2:2:6:2:2:2:2:2:2:2:2:2:2:2:6:2:2:2:2:3:4:3:2:2:2:2:4:2:3:2:2:2:2:2:2:3:2:2:2:2:2:2:2:3:2:3:3:2:3:2:2:2:5:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:3:2:2:2:2:3:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:1:2:3:2:3:2:2:2:2:2:2:2:2:5:2:2:2:2:2:2:3:2:2:2:2:3:2:2:2:3:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:3:3:2
GCF_001617565.1,190,489,5202,112,6,95,80,185,190,"(2, 9)",2.5736842105263156,1.6003620161514898,2.9781741032600917,9.251071489930252,3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:7:2:2:2:6:3:2:2:2:3:3:2:4:2:2:2:3:2:2:2:2:3:2:8:3:2:2:3:2:2:2:2:2:3:2:5:2:2:2:4:2:3:2:2:3:2:2:2:2:2:4:4:2:3:2:2:2:2:4:2:6:2:3:4:5:2:2:8:2:2:2:2:4:2:2:2:2:2:2:2:2:4:2:2:2:3:2:2:2:2:2:2:2:5:2:2:2:3:2:2:2:2:9:2:2:4:4:3:2:2:2:7:3:2:2:3:2:3:3:3:2:2:2:3:3:2:2:2:2:2:2:2:2:2:2:2:2:2:2:3:3:2:8:2:3:7:2:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:3:4:3
GCF_001651925.2,334,1015,5599,164,128,96,113,258,334,"(1, 25)",3.038922155688623,7.527009044973116,4.904241843345481,29.30452927217884,2:3:7:3:3:5:3:2:5:2:5:3:2:2:2:2:2:2:2:2:2:2:2:2:2:6:2:2:3:2:10:4:2:2:6:2:2:2:22:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:2:2:2:25:2:2:2:2:3:2:3:2:2:2:2:2:3:2:2:2:3:3:2:3:2:2:2:2:2:2:2:2:2:6:4:2:2:3:2:2:2:2:3:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:2:2:3:2:3:2:2:2:2:2:3:2:2:10:2:2:2:2:5:2:2:3:2:2:3:2:2:8:3:2:2:4:2:3:2:3:2:2:2:3:2:7:4:3:2:3:2:2:2:2:2:2:2:5:2:2:2:6:4:4:3:2:9:2:4:2:2:5:3:8:2:2:3:2:3:2:3:2:3:2:2:3:2:2:2:3:2:2:2:3:2:2:5:2:2:2:1:2:3:2:2:2:2:5:4:3:2:22:5:2:2:2:5:3:6:2:5:16:5:9:4:7:2:2:7:2:2:3:4:2:2:2:2:2:2:2:2:2:4:2:2:2:2:2:2:2:2:2:2:2:2:19:3:2:4:2:2:2:2:2:3:2:1:2:8:2:2:2:13:2:2:5:2:2:3:2:4:2:3:3:2:4:2:2:8:2:3:5:2:3:2:2:2:2:7:3:2:2:4:2:2:9:1:2:2:2:5:2:7:2:2:3:7:2:4:2:2:3:2
GCF_001651945.2,326,985,5540,152,125,81,108,247,326,"(1, 23)",3.021472392638037,6.279537517697026,4.203329532800361,22.329426554858856,2:3:7:3:3:3:4:2:5:2:5:2:2:2:2:2:2:2:2:2:2:2:2:2:2:6:2:2:3:2:12:4:2:2:6:2:2:2:19:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:4:2:2:2:2:2:23:2:2:2:2:3:3:2:2:2:2:2:2:3:2:2:3:3:2:3:2:2:2:2:2:2:2:2:11:4:2:2:2:2:2:3:2:2:2:2:2:3:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:3:2:3:2:10:2:2:2:5:2:2:3:2:2:3:2:2:8:3:2:2:4:2:3:3:2:2:3:2:7:4:3:2:3:2:2:2:2:2:3:2:5:2:2:2:6:4:2:9:2:4:2:4:3:8:2:2:3:2:3:2:3:2:3:3:2:2:3:6:2:3:2:2:2:3:2:5:2:2:1:2:2:3:2:2:2:2:2:5:4:3:2:17:5:2:2:2:5:3:6:2:5:14:5:9:4:7:2:2:7:2:2:4:2:2:2:2:2:2:2:4:2:2:2:2:2:2:2:2:2:2:2:2:2:15:4:2:4:2:2:2:2:3:2:1:2:3:8:2:2:11:2:2:5:2:2:2:4:2:3:2:2:2:2:2:8:2:3:5:2:2:3:2:2:2:2:7:3:2:2:4:2:2:9:1:6:2:2:5:2:6:2:2:3:7:2:3:2
